"","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","year","est","lwr","upr","log_est","se","type"
"1",1,1,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","08_3",2010,15239424.9999511,11323482.5189199,20509597.9917041,16.539396377849,0.151537045451204,"index"
"2",2,2,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","08_3",2017,12938506.0002351,9928303.26394067,16861384.37432,16.3757183844391,0.135113825968377,"index"
"3",3,3,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","08_3",2019,12446099.7293143,9630105.40614398,16085535.0942688,16.3369178570403,0.130876449642752,"index"
"4",4,4,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","08_3",2021,15569675.7884465,11399324.9776806,21265715.7008837,16.5608357207576,0.159069770714847,"index"
"5",5,5,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","08_3",2022,12415246.320882,8918799.16236825,17282409.7058425,16.3344358173141,0.168760215739851,"index"
"6",6,6,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","08_3",2023,9822836.17437974,6932645.62780297,13917934.8965629,16.1002204547596,0.177793262897662,"index"
"7",7,NA,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","1_1",2010,14961112.7494056,11717587.5716533,19102472.5295777,16.5209649093892,0.124677508866164,"index"
"8",8,NA,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","1_1",2017,13731016.1647144,10916906.7739508,17270533.5695943,16.4351677855455,0.117014680707727,"index"
"9",9,NA,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","1_1",2019,13855710.6822622,10767454.1765846,17829722.3616743,16.4442080292446,0.1286602157222,"index"
"10",10,NA,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","1_1",2021,15400431.646681,11890469.2551397,19946504.1971807,16.5499060959963,0.131970976904855,"index"
"11",11,NA,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","1_1",2022,13586716.3056215,10241139.1965294,18025227.118483,16.424603131149,0.144226992092633,"index"
"12",12,NA,"NBS","Alaska plaice",10285,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","alaska_plaice","1_1",2023,11512929.818908,8177444.17321629,16208921.7862516,16.2589812938245,0.174539473698561,"index"
"13",1,1,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","08_3",2010,429407.914525603,251471.735306722,733248.040112039,12.970162595849,0.273003342066263,"index"
"14",2,2,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","08_3",2017,689251.286187203,1.40582466827892e-05,33792786983338028,13.4433611949521,12.5592422978072,"index"
"15",3,3,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","08_3",2019,275651.592857293,5.65825779067738e-06,13428833300941968,12.5268930025511,12.5559896613576,"index"
"16",4,4,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","08_3",2021,216813.771879741,4.42447345739075e-06,10624588921015304,12.2867940699606,12.5589824830387,"index"
"17",5,5,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","08_3",2022,472333.289502401,9.6750662827179e-06,23059142940515988,13.0654401372081,12.5570667621878,"index"
"18",6,6,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","08_3",2023,400399.866058735,8.17675285634836e-06,19606811598247224,12.9002189919045,12.5586156855668,"index"
"19",7,NA,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","1_1",2010,447100.448804241,283706.556449159,704597.080246807,13.0105385660333,0.232066935203957,"index"
"20",8,NA,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","1_1",2017,822057.739213935,29228.3790338851,23120643.3246976,13.6195659139242,1.70241419701541,"index"
"21",9,NA,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","1_1",2019,406263.838115137,14134.3181521972,11677274.0207765,12.9147580750986,1.71349936574593,"index"
"22",10,NA,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","1_1",2021,289068.527668442,10114.5938922871,8261390.87523034,12.5744190589461,1.71058472790976,"index"
"23",11,NA,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","1_1",2022,476076.39806796,16760.7393574695,13522597.778263,13.0733336204776,1.70744929978514,"index"
"24",12,NA,"NBS","blue king crab",69323,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","blue_king_crab","1_1",2023,484721.619015421,16915.6891404175,13889770.9688659,13.0913300237177,1.71193615210318,"index"
"25",1,1,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","08_3",2010,1877594.17080029,1202271.46785196,2932249.46652175,14.4455018189127,0.227442242333296,"index"
"26",2,2,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","08_3",2017,2789066.45303564,1665526.54726584,4670529.98477795,14.8412174931582,0.263048515798713,"index"
"27",3,3,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","08_3",2019,7117857.59405535,3984794.58016487,12714305.7716052,15.7781173383974,0.295985549918432,"index"
"28",4,4,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","08_3",2021,4070823.66182462,2099795.78925575,7892008.05643333,15.2193559108566,0.337763990218574,"index"
"29",5,5,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","08_3",2022,1749827.89652104,858744.049839674,3565553.28449135,14.3750279962184,0.363170858342507,"index"
"30",6,6,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","08_3",2023,1988136.27302623,904810.31963056,4368524.26897222,14.5027082116493,0.401654116459582,"index"
"31",7,NA,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","1_1",2010,1756800.13884148,1137340.20447074,2713653.06150385,14.3790046093282,0.22184166260452,"index"
"32",8,NA,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","1_1",2017,3351909.69236192,2053475.29522679,5471358.04938375,15.0250407988017,0.250002867873718,"index"
"33",9,NA,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","1_1",2019,7652470.17086336,4146663.96725079,14122267.9673218,15.8505390518344,0.312620206822699,"index"
"34",10,NA,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","1_1",2021,4104150.70376926,2062589.72104343,8166458.32537582,15.2275093863499,0.351045475539462,"index"
"35",11,NA,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","1_1",2022,1693980.10457686,766879.41392567,3741877.20076203,14.3425914094834,0.404347511267326,"index"
"36",12,NA,"NBS","northern rock sole",10261,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","northern_rock_sole","1_1",2023,2221702.28718695,901166.074137949,5477304.56632365,14.6137842560407,0.460385711949466,"index"
"37",1,1,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","08_3",2010,2694649.78330901,1668345.39066884,4352298.68784922,14.8067788033462,0.244614644920318,"index"
"38",2,2,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","08_3",2017,11236013.4689149,7209500.79994143,17511337.078243,16.2346346659342,0.226394158131892,"index"
"39",3,3,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","08_3",2019,26233183.5061577,15183554.0114883,45324033.9084676,17.082535713375,0.278990986852508,"index"
"40",4,4,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","08_3",2021,13215887.0474055,7944704.17283926,21984414.6050011,16.3969302280512,0.259654824878008,"index"
"41",5,5,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","08_3",2022,8658510.25394801,5157327.45826395,14536559.9575403,15.9740532396374,0.264353924299593,"index"
"42",6,6,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","08_3",2023,6573760.44926769,3666683.00610321,11785672.8744824,15.6985965934289,0.29786189937122,"index"
"43",7,NA,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","1_1",2010,2635737.14219969,1756589.87648494,3954884.61807183,14.7846734511952,0.207038770649845,"index"
"44",8,NA,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","1_1",2017,15509761.3343326,11246458.8733466,21389194.5328725,16.556980147177,0.163990909761958,"index"
"45",9,NA,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","1_1",2019,22041729.1736109,15666907.1267505,31010449.0332535,16.9084479953244,0.174180127090497,"index"
"46",10,NA,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","1_1",2021,12465466.7135896,8668475.35110923,17925627.5289204,16.3384727161634,0.185344852826929,"index"
"47",11,NA,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","1_1",2022,8447747.65401723,5828359.84915407,12244343.5671377,15.9494104139822,0.189372982177183,"index"
"48",12,NA,"NBS","Pacific cod",21720,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_cod","1_1",2023,6788796.38045422,4519963.65568702,10196488.2477054,15.7307842202658,0.20753937953729,"index"
"49",1,1,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","08_3",2010,3239950.6650362,1993307.0119869,5266263.6757621,14.9910686608119,0.247842833930043,"index"
"50",2,2,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","08_3",2017,3499128.67636184,1963056.66176334,6237161.53090532,15.0680245458556,0.294909096642038,"index"
"51",3,3,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","08_3",2019,3144150.14738469,1629981.01217792,6064905.09732398,14.9610541881927,0.335197620788088,"index"
"52",4,4,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","08_3",2021,2152106.75784941,1371128.14450374,3377921.68860878,14.5819578076994,0.230011055901752,"index"
"53",5,5,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","08_3",2022,2056012.6808979,1208929.52507507,3496637.36085068,14.5362790732901,0.270940303748256,"index"
