"","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","year","est","lwr","upr","log_est","se","type"
"54",6,6,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","08_3",2023,3443050.18160388,1827915.8094271,6485306.64919294,15.0518683171793,0.323057642053728,"index"
"55",7,NA,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","1_1",2010,3684774.37376729,2278946.22831636,5957824.72480843,15.1197198534454,0.245155596585549,"index"
"56",8,NA,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","1_1",2017,3346768.2265426,2031982.03324799,5512281.79133614,15.0235057296758,0.254588088289269,"index"
"57",9,NA,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","1_1",2019,3773088.94084631,2215927.06492566,6424489.49736273,15.1434045716467,0.271547417440737,"index"
"58",10,NA,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","1_1",2021,1869006.7015117,1214289.92465265,2876731.47851809,14.4409176720448,0.220028345258488,"index"
"59",11,NA,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","1_1",2022,2335324.42356577,1488825.16987967,3663116.57919081,14.6636613788625,0.229679469670728,"index"
"60",12,NA,"NBS","Pacific halibut",10120,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","pacific_halibut","1_1",2023,2756662.61626762,1566927.60434292,4849738.27690919,14.8295313090203,0.28822161701405,"index"
"61",1,1,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","08_3",2010,454952.873781921,223064.060331699,927904.374441333,13.0279491184633,0.363646908226132,"index"
"62",2,2,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","08_3",2017,533796.667148776,278130.216522868,1024480.13531717,13.1877702723002,0.332621206143829,"index"
"63",3,3,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","08_3",2019,899116.121671653,465488.43891546,1736691.46785554,13.7091674727115,0.335886239928713,"index"
"64",4,4,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","08_3",2021,878409.96702357,470905.614735244,1638553.55727743,13.6858686964667,0.318095506759694,"index"
"65",5,5,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","08_3",2022,547300.58535238,329234.741529724,909800.49473307,13.2127534466589,0.259304341942021,"index"
"66",6,6,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","08_3",2023,714694.477976806,427838.360478324,1193881.25057201,13.479610426827,0.261795466690552,"index"
"67",7,NA,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","1_1",2010,574922.78318566,338748.910695672,975755.777183577,13.2619910206499,0.269890972135214,"index"
"68",8,NA,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","1_1",2017,494990.933659948,283437.987826587,864443.140753074,13.1122947255446,0.284467515497328,"index"
"69",9,NA,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","1_1",2019,916892.987128739,524023.955582568,1604302.13330848,13.7287460455506,0.285440636126318,"index"
"70",10,NA,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","1_1",2021,715413.791813659,400289.460747478,1278616.96024037,13.4806163840859,0.296267264305451,"index"
"71",11,NA,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","1_1",2022,682246.081186455,398968.310160677,1166658.36218125,13.4331456945987,0.273733818207386,"index"
"72",12,NA,"NBS","red king crab",69322,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","red_king_crab","1_1",2023,761639.482002009,445841.331315608,1301123.65049808,13.5432286019796,0.273224507124032,"index"
"73",1,1,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","08_3",2010,20186107.7082055,13457777.451172,30278323.8826546,16.8205051885542,0.206859639107619,"index"
"74",2,2,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","08_3",2017,11832674.9033479,7650322.95181928,18301475.146879,16.2863753222589,0.222512711898358,"index"
"75",3,3,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","08_3",2019,16212006.634361,8334970.10686786,31533305.5479108,16.6012626759556,0.33944102723381,"index"
"76",4,4,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","08_3",2021,3076653.04770635,1075513.04998936,8801189.32639118,14.9393528912701,0.536257062916986,"index"
"77",5,5,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","08_3",2022,14048844.5040196,5285575.87535776,37341254.1135383,16.4580507086552,0.498763538972581,"index"
"78",6,6,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","08_3",2023,8191021.90119851,2773770.35954733,24188318.0974155,15.9185492223067,0.552475013605239,"index"
"79",7,NA,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","1_1",2010,19031017.692431,13178284.1091841,27483064.6697936,16.7615807161625,0.187503356940475,"index"
"80",8,NA,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","1_1",2017,9884156.16669868,6370041.67646097,15336876.5998349,16.1064436459151,0.224150586050547,"index"
"81",9,NA,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","1_1",2019,16867619.3480058,8022779.16861933,35463593.9104606,16.6409063270778,0.379145169692516,"index"
"82",10,NA,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","1_1",2021,2880361.40409263,1031530.64438769,8042884.48755801,14.8734263317714,0.523923919138958,"index"
"83",11,NA,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","1_1",2022,11397352.2167688,4517460.00838446,28755016.604904,16.2488916247009,0.472167439396898,"index"
"84",12,NA,"NBS","snow crab",68580,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","snow_crab","1_1",2023,7999692.90795607,2771203.44556042,23092886.4945391,15.8949137124018,0.540888240839355,"index"
"85",1,1,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","08_3",2010,1481367.38157332,993383.965428905,2209064.56673267,14.2084761256699,0.203883126628423,"index"
"86",2,2,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","08_3",2017,50351264.6944478,35714971.0392165,70985633.8269611,17.7345342948759,0.175234739974749,"index"
"87",3,3,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","08_3",2019,64542649.1231552,43633402.9522007,95471663.3125821,17.9828367899675,0.199750227709143,"index"
"88",4,4,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","08_3",2021,22198817.4812117,14614370.6014863,33719378.7540894,16.9155495788117,0.213286413296916,"index"
"89",5,5,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","08_3",2022,20683167.3772914,12902452.4355042,33155976.7335297,16.8448307572542,0.240771156222306,"index"
"90",6,6,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","08_3",2023,12946095.5103184,6737485.85742474,24875954.103501,16.3763047956533,0.33322418457242,"index"
"91",7,NA,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","1_1",2010,1313442.52280917,903455.33329293,1909481.51740445,14.0881621283449,0.190911762115004,"index"
"92",8,NA,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","1_1",2017,51193915.269411,37365112.2546132,70140749.0161645,17.7511312405531,0.16065766688731,"index"
"93",9,NA,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","1_1",2019,66891035.1808546,45912317.1148929,97455560.2665263,18.0185755128435,0.192009409382025,"index"
"94",10,NA,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","1_1",2021,24759930.2886227,16696317.8858731,36717924.9992697,17.024737190293,0.201043706007129,"index"
"95",11,NA,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","1_1",2022,21421556.3177903,13318218.0051501,34455290.8578919,16.8799082775709,0.242486520461678,"index"
"96",12,NA,"NBS","walleye pollock",21740,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","walleye_pollock","1_1",2023,12473635.5056979,6058588.68349601,25681159.5665583,16.3391278153188,0.368445737067063,"index"
"97",1,1,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","08_3",2010,26127454.0908675,18153945.4691969,37603057.6068811,17.07849720033,0.185768068662365,"index"
"98",2,2,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","08_3",2017,22171983.006249,15089097.9051463,32579603.7324225,16.9143400230706,0.196359207679464,"index"
"99",3,3,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","08_3",2019,24270038.7621249,16460093.7331243,35785627.412903,17.0047531748224,0.198117786902126,"index"
"100",4,4,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","08_3",2021,15773884.1366266,10387833.0981408,23952581.6794509,16.5738662277011,0.213126591179565,"index"
"101",5,5,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","08_3",2022,16526460.1170485,11148449.6343705,24498822.0746281,16.6204732978652,0.200851801876226,"index"
"102",6,6,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","08_3",2023,17000742.0296666,8028972.89014229,35997783.7157887,16.6487675498718,0.382762329879845,"index"
"103",7,NA,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","1_1",2010,25446601.775394,18071739.8596586,35831057.050625,17.0520927665207,0.174611792286153,"index"
"104",8,NA,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","1_1",2017,32120513.4831101,20182866.4391567,51118972.1008612,17.2850054333133,0.237076206813078,"index"
"105",9,NA,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","1_1",2019,20528694.8987012,15162881.6130038,27793352.543394,16.8373342165264,0.154581012093667,"index"
"106",10,NA,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","1_1",2021,16419399.7538478,10923099.1850113,24681336.6527513,16.6139741055255,0.207954744359647,"index"
"107",11,NA,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","1_1",2022,17618598.5283443,12519125.7089685,24795262.9695697,16.6844656366225,0.17433868666561,"index"
"108",12,NA,"NBS","yellowfin sole",10210,NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma",TRUE,"iid, iid","yellowfin_sole","1_1",2023,15065886.8387225,6952507.95294498,32647347.9460092,16.527943596303,0.394563672300173,"index"
