"","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","term","estimate","std.error","conf.low","conf.high"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","08_3","factor(year)2010","19.294142814547","1033.68222945394","-2006.68579837424","2045.27408400334"
"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","08_3","factor(year)2017","20.5021021582427","1515.11462479317","-2949.06799488628","2990.07219920277"
"3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","08_3","factor(year)2019","19.3032500545708","984.163520304059","-1909.62180463954","1948.22830474868"
"4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","08_3","factor(year)2021","18.6698011643992","818.442496703467","-1585.44801579144","1622.78761812024"
"5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","08_3","factor(year)2022","19.3882892788821","1178.71075317307","-2290.84233513041","2329.61891368818"
"6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","08_3","factor(year)2023","20.7219851298878","2760.20465578491","-5389.17973016831","5430.62370042809"
"7","7","7","7","7","7","7","7","7","7","7","7","7","7",NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","1_1","factor(year)2010","19.2767933420732","1229.01600920612","-2389.55032112507","2428.10390780922"
"8","8","8","8","8","8","8","8","8","8","8","8","8","8",NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","1_1","factor(year)2017","18.9105568466926","1017.48403424424","-1975.32150511654","2013.14261880993"
"9","9","9","9","9","9","9","9","9","9","9","9","9","9",NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","1_1","factor(year)2019","19.4302479904439","405.62376846683","-775.577729477957","814.438225458845"
"10","10","10","10","10","10","10","10","10","10","10","10","10","10",NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","1_1","factor(year)2021","19.3040797116746","926.314321675623","-1796.2386291362","1834.84678855955"
"11","11","11","11","11","11","11","11","11","11","11","11","11","11",NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","1_1","factor(year)2022","18.2405642935318","704.57926918315","-1362.70942755899","1399.19055614606"
"12","12","12","12","12","12","12","12","12","12","12","12","12","12",NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","1_1","factor(year)2023","19.618046560547","NaN","NaN","NaN"
"13","13","13","13","13","13","13","13","13","13","13","13","13",NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_1","factor(year)2010","17.6332428801251","872.434628086134","-1692.30720703429","1727.57369279454"
"14","14","14","14","14","14","14","14","14","14","14","14","14",NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_1","factor(year)2017","17.6332355816303","1029.16202523916","-1999.48726814343","2034.75373930669"
"15","15","15","15","15","15","15","15","15","15","15","15","15",NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_1","factor(year)2019","17.6237793829305","1009.5916551757","-1961.13950385362","1996.38706261949"
"16","16","16","16","16","16","16","16","16","16","16","16","16",NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_1","factor(year)2021","17.6181565600277","NaN","NaN","NaN"
"17","17","17","17","17","17","17","17","17","17","17","17","17",NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_1","factor(year)2022","17.6332517158955","1057.29215269762","-2054.62128870826","2089.88779214005"
"18","18","18","18","18","18","18","18","18","18","18","18","18",NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_1","factor(year)2023","17.6469781447406","1270.16490383865","-2471.83048780579","2507.12444409528"
"19","19","19","19","19","19","19","19","19","19","19","19",NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_2","factor(year)2010","18.1974604086652","1848.27693216812","-3604.35876009703","3640.75368091436"
"20","20","20","20","20","20","20","20","20","20","20","20",NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_2","factor(year)2017","18.2735523858092","2009.87944795513","-3921.01777887349","3957.56488364511"
"21","21","21","21","21","21","21","21","21","21","21","21",NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_2","factor(year)2019","18.1974605742026","1847.75819698462","-3603.34205765432","3639.73697880272"
"22","22","22","22","22","22","22","22","22","22","22","22",NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_2","factor(year)2021","18.1617148826065","1777.83057424555","-3466.32218125283","3502.64561101804"
"23","23","23","23","23","23","23","23","23","23","23","23",NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_2","factor(year)2022","18.2346745434945","1926.16031331529","-3756.97016800486","3793.43951709185"
"24","24","24","24","24","24","24","24","24","24","24","24",NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_2","factor(year)2023","18.2346757308016","1924.832281756","-3754.36727279101","3790.83662425261"
"25","25","25","25","25","25","25","25","25","25","25",NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_3","factor(year)2010","18.3772390703379","1508.77925610824","-2938.77576352294","2975.53024166361"
"26","26","26","26","26","26","26","26","26","26","26",NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_3","factor(year)2017","18.3635068774622","1721.43487761823","-3355.58685498537","3392.3138687403"
"27","27","27","27","27","27","27","27","27","27","27",NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_3","factor(year)2019","19.3445300267634","1334.27624445333","-2595.78885452912","2634.47791458265"
"28","28","28","28","28","28","28","28","28","28","28",NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_3","factor(year)2021","18.9686926099286","1963.38742530916","-3829.19994869485","3867.13733391471"
"29","29","29","29","29","29","29","29","29","29","29",NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_3","factor(year)2022","18.2679982490522","1324.10234345766","-2576.92490677304","2613.46090327115"
"30","30","30","30","30","30","30","30","30","30","30",NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","02_3","factor(year)2023","18.7176508048697","2768.34502551091","-5407.13889597713","5444.57419758687"
"31","31","31","31","31","31","31","31","31","31",NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_1","factor(year)2010","18.5599169998986","667.477829794704","-1289.67258987668","1326.79242387648"
"32","32","32","32","32","32","32","32","32","32",NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_1","factor(year)2017","18.3523490766843","1220.37886733469","-2373.5462783931","2410.25097654647"
"33","33","33","33","33","33","33","33","33","33",NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_1","factor(year)2019","18.3224175760945","1049.75274168985","-2039.15514880819","2075.79998396038"
"34","34","34","34","34","34","34","34","34","34",NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_1","factor(year)2021","18.3858864081846","896.827143932211","-1739.36301605687","1776.13478887324"
"35","35","35","35","35","35","35","35","35","35",NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_1","factor(year)2022","17.8578607805605","873.653457302122","-1694.4714505005","1730.18717206162"
"36","36","36","36","36","36","36","36","36","36",NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_1","factor(year)2023","18.3043597875049","1216.93318024839","-2366.84084509114","2403.44956466615"
"37","37","37","37","37","37","37","37","37",NA,NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_2","factor(year)2010","18.5506165584381","600.185219489294","-1157.79079769384","1194.89203081072"
"38","38","38","38","38","38","38","38","38",NA,NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_2","factor(year)2017","18.1246179261843","822.237954276133","-1593.43215917693","1629.6813950293"
"39","39","39","39","39","39","39","39","39",NA,NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_2","factor(year)2019","18.3290627487664","1190.40632141905","-2314.82445420138","2351.48257969892"
"40","40","40","40","40","40","40","40","40",NA,NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_2","factor(year)2021","18.360698308248","1293.99645116346","-2517.82574209477","2554.54713871127"
"41","41","41","41","41","41","41","41","41",NA,NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_2","factor(year)2022","18.7288160756178","1465.73296410907","-2854.0550045313","2891.51263668254"
"42","42","42","42","42","42","42","42","42",NA,NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_2","factor(year)2023","17.8368489638781","1016.99496606881","-1975.43665698953","2011.11035491728"
"43","43","43","43","43","43","43","43",NA,NA,NA,NA,NA,NA,NA,"NBS","Alaska plaice","10285",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","alaska_plaice","04_3","factor(year)2010","17.1648555384082","618.880335461594","-1195.81831270638","1230.1480237832"
