"","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","year","est","lwr","upr","log_est","se","type"
"44","44","44","44","44","44","44","44",NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","04_3","2017","21808036.4654086","14438810.3168172","32938340.7663898","16.8977891050286","0.21039101140552","index"
"45","45","45","45","45","45","45","45",NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","04_3","2019","12731737.1089927","8712190.21440976","18605784.0592597","16.3596084191182","0.193562047641775","index"
"46","46","46","46","46","46","46","46",NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","04_3","2021","16213749.4980345","10760179.0838206","24431347.3537162","16.6013701746778","0.209191302429378","index"
"47","47","47","47","47","47","47","47",NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","04_3","2022","10246804.545184","6849355.06133783","15329472.986424","16.1424764632547","0.20551980151454","index"
"48","48","48","48","48","48","48","48",NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","04_3","2023","7645265.76013878","4404493.31455501","13270559.0334301","15.8495971593492","0.281363013828392","index"
"49","49","49","49","49","49","49",NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_1","2010","2605542.81365497","1582804.55092673","4289129.28624965","14.7731515852267","0.254312184015154","index"
"50","50","50","50","50","50","50",NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_1","2017","12031260.7641709","8175683.58841326","17705092.6702474","16.3030188841363","0.197117904489185","index"
"51","51","51","51","51","51","51",NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_1","2019","23356402.1441026","15164758.1063043","35972978.7506636","16.9663816862585","0.220359629807164","index"
"52","52","52","52","52","52","52",NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_1","2021","15010190.1217573","9428705.75397859","23895730.0577789","16.524239869869","0.237234192091614","index"
"53","53","53","53","53","53","53",NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_1","2022","8727357.94942574","5437908.03682487","14006632.0102533","15.9819732416244","0.241365786584428","index"
"54","54","54","54","54","54","54",NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_1","2023","7172861.93610141","4157537.40617744","12375101.7315986","15.7858152872029","0.278261133479734","index"
"55","55","55","55","55","55",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2010","2499124.58904036","1523173.43110597","4100402.21553183","14.7314510641327","0.252629419716418","index"
"56","56","56","56","56","56",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2017","14200978.2416799","9193480.64694662","21935955.5716957","16.4688214104578","0.221849099470098","index"
"57","57","57","57","57","57",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2019","21747543.4761011","14108766.6602549","33522111.3676253","16.8950113654928","0.220771635504064","index"
"58","58","58","58","58","58",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2021","15741118.1226229","9464845.90641435","26179274.5703808","16.571786835446","0.259541388169943","index"
"59","59","59","59","59","59",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2022","9418913.20613744","5890215.32605519","15061576.0331066","16.0582302689985","0.239508052105844","index"
"60","60","60","60","60","60",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_2","2023","6667875.5551821","3896579.57937224","11410151.7789502","15.7128118596886","0.274087773333041","index"
"61","61","61","61","61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2010","2521023.35609678","1585324.28708217","4008996.0229418","14.7401754707431","0.236675741241977","index"
"62","62","62","62","62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2017","10966517.5443577","6891693.81598776","17450645.6992778","16.2103573291961","0.237009395693037","index"
"63","63","63","63","63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2019","28670022.7861866","17558667.2628309","46812790.1882648","17.1713626326338","0.250159895490127","index"
"64","64","64","64","64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2021","12046326.4714172","7349317.22009633","19745233.0754157","16.3042703142788","0.252123174980544","index"
"65","65","65","65","65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2022","8270865.69075484","5189074.59802436","13182932.3287336","15.9282497399682","0.237853250985134","index"
"66","66","66","66","66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","06_3","2023","6086965.11663773","3607758.00449807","10269852.9904084","15.6216601766625","0.266873827681095","index"
"67","67","67","67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2010","2778418.80936851","1804681.4428504","4277547.76935037","14.8373925502453","0.220156036248992","index"
"68","68","68","68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2017","13268590.4536477","9418747.68040157","18692027.7090516","16.4009101801427","0.174848868532012","index"
"69","69","69","69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2019","22737055.9238401","15820062.600545","32678360.7080052","16.9395065710555","0.185063142266765","index"
"70","70","70","70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2021","12193001.2250087","8302804.00841386","17905912.1138359","16.3163726750106","0.196059126590235","index"
"71","71","71","71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2022","8006562.74155676","5355299.85671946","11970393.5633128","15.8957721060415","0.205195020553947","index"
"72","72","72","72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_1","2023","6926014.99883918","4479445.15693351","10708844.9760112","15.7507951695268","0.222343586485121","index"
"73","73","73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_2","2010","2138810.94347783","1389448.53539283","3292322.19504065","14.5757605986875","0.22007705898242","index"
"74","74","74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_2","2017","13437052.4574884","9469225.70104216","19067491.3077024","16.4135265578083","0.178558821541033","index"
"75","75","75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_2","2019","21590971.5197303","15213328.3928949","30642213.1388107","16.8877858000766","0.178627430550829","index"
"76","76","76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_2","2021","14593582.8865797","9972907.430442","21355122.6613595","16.4960924617412","0.194243234784177","index"
"77","77","77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_2","2022","9207019.37656938","6336603.92473452","13377703.0736659","16.0354767268153","0.190627585723276","index"
"78","78","78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_2","2023","7054737.79095571","4627770.47031038","10754493.0368599","15.7692099761653","0.215118343651167","index"
"79","79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2010","2694649.78330901","1668345.39066884","4352298.68784922","14.8067788033462","0.244614644920318","index"
"80","80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2017","11236013.4689149","7209500.79994143","17511337.078243","16.2346346659342","0.226394158131892","index"
"81","81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2019","26233183.5061577","15183554.0114883","45324033.9084676","17.082535713375","0.278990986852508","index"
"82","82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2021","13215887.0474055","7944704.17283926","21984414.6050011","16.3969302280512","0.259654824878008","index"
"83","83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2022","8658510.25394801","5157327.45826395","14536559.9575403","15.9740532396374","0.264353924299593","index"
"84","84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","08_3","2023","6573760.44926769","3666683.00610321","11785672.8744824","15.6985965934289","0.29786189937122","index"
"85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2010","2635737.14219969","1756589.87648494","3954884.61807183","14.7846734511952","0.207038770649845","index"
"86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2017","15509761.3343326","11246458.8733466","21389194.5328725","16.556980147177","0.163990909761958","index"
"87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2019","22041729.1736109","15666907.1267505","31010449.0332535","16.9084479953244","0.174180127090497","index"
"88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2021","12465466.7135896","8668475.35110923","17925627.5289204","16.3384727161634","0.185344852826929","index"
"89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2022","8447747.65401723","5828359.84915407","12244343.5671377","15.9494104139822","0.189372982177183","index"
"90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","Pacific cod","21720",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","pacific_cod","1_1","2023","6788796.38045422","4519963.65568702","10196488.2477054","15.7307842202658","0.20753937953729","index"
