"","X.29","X.28","X.27","X.26","X.25","X.24","X.23","X.22","X.21","X.20","X.19","X.18","X.17","X.16","X.15","X.14","X.13","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","srvy","common_name","species_code","filter_lat_lt","filter_lat_gt","filter_depth","model_fn","model_family","model_anisotropy","model_spatiotemporal","file_name","effort","term","estimate","std.error","conf.low","conf.high"
"59","59","59","59","59","59","59","59","59","59","59","59","59","59","59","59","59","59","59","59","59","59",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","06_2","factor(year)2022","18.509373666565","655.490501080831","-1266.22840065998","1303.24714799311"
"60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60","60",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","06_2","factor(year)2023","18.2208729681249","756.239642037201","-1463.98158910625","1500.4233350425"
"61","61","61","61","61","61","61","61","61","61","61","61","61","61","61","61","61","61","61","61","61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","06_3","factor(year)2010","18.864521632995","908.124029369977","-1761.02586942755","1798.75491269354"
"62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62","62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","06_3","factor(year)2017","18.9729027108415","1211.51804641807","-2355.55883488891","2393.50464031059"
"63","63","63","63","63","63","63","63","63","63","63","63","63","63","63","63","63","63","63","63","63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","06_3","factor(year)2019","19.3497334787869","1014.44901315107","-1968.93379644951","2007.63326340709"
"64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","06_3","factor(year)2021","17.7195139903701","658.028720533219","-1271.99307904771","1307.43210702845"
"65","65","65","65","65","65","65","65","65","65","65","65","65","65","65","65","65","65","65","65","65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","06_3","factor(year)2022","18.7308748788081","1239.49949820685","-2410.64350046209","2448.1052502197"
"66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66","66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","06_3","factor(year)2023","18.7778829908441","1233.76292299456","-2399.35301153936","2436.90877752105"
"67","67","67","67","67","67","67","67","67","67","67","67","67","67","67","67","67","67","67","67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_1","factor(year)2010","19.8638050776268","1196.69523174611","-2325.61574961556","2365.34335977082"
"68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68","68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_1","factor(year)2017","19.7589474002193","1484.29378257445","-2889.40340892243","2928.92130372287"
"69","69","69","69","69","69","69","69","69","69","69","69","69","69","69","69","69","69","69","69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_1","factor(year)2019","19.7038472275341","1503.49305265293","-2927.08838697839","2966.49608143346"
"70","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_1","factor(year)2021","19.7723374407683","1258.17074004397","-2446.19699944751","2485.74167432905"
"71","71","71","71","71","71","71","71","71","71","71","71","71","71","71","71","71","71","71","71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_1","factor(year)2022","20.179487953548","1925.15545650595","-3753.05587143889","3793.41484734598"
"72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_1","factor(year)2023","19.9381169501569","2186.32149456401","-4265.17327102109","4305.04950492141"
"73","73","73","73","73","73","73","73","73","73","73","73","73","73","73","73","73","73","73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_2","factor(year)2010","18.61407300241","912.821206770283","-1770.48261659173","1807.71076259655"
"74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74","74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_2","factor(year)2017","19.5482221962998","1513.83795310906","-2947.51964432729","2986.61608871989"
"75","75","75","75","75","75","75","75","75","75","75","75","75","75","75","75","75","75","75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_2","factor(year)2019","19.2754556730139","863.517047073395","-1673.18685662722","1711.73776797325"
"76","76","76","76","76","76","76","76","76","76","76","76","76","76","76","76","76","76","76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_2","factor(year)2021","19.9265663179062","1869.64022763919","-3644.50094390217","3684.35407653798"
"77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_2","factor(year)2022","18.8126616792313","604.921810600177","-1166.81230055987","1204.43762391834"
"78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78","78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_2","factor(year)2023","19.1650776295878","1241.29011583307","-2413.71884376877","2452.04899902795"
"79","79","79","79","79","79","79","79","79","79","79","79","79","79","79","79","79","79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_3","factor(year)2010","19.7883539120921","3105.24203604643","-6066.37420001874","6105.95090784292"
"80","80","80","80","80","80","80","80","80","80","80","80","80","80","80","80","80","80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_3","factor(year)2017","19.6641217776301","1650.04027133251","-3214.3553830748","3253.68362663006"
"81","81","81","81","81","81","81","81","81","81","81","81","81","81","81","81","81","81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_3","factor(year)2019","19.5857266151948","1662.76893716461","-3239.38150483938","3278.55295806977"
"82","82","82","82","82","82","82","82","82","82","82","82","82","82","82","82","82","82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_3","factor(year)2021","19.7692759273014","1590.10931175671","-3096.78770659762","3136.32625845222"
"83","83","83","83","83","83","83","83","83","83","83","83","83","83","83","83","83","83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_3","factor(year)2022","19.8823944562977","1980.89918200791","-3862.60865928406","3902.37344819666"
"84","84","84","84","84","84","84","84","84","84","84","84","84","84","84","84","84","84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","08_3","factor(year)2023","19.5539054907848","3029.01891029618","-5917.21406718048","5956.32187816205"
"85","85","85","85","85","85","85","85","85","85","85","85","85","85","85","85","85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","1_1","factor(year)2010","20.5137015633205","2425.2131156816","-4732.81666000679","4773.84406313343"
"86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","1_1","factor(year)2017","20.5337851413558","2496.28166644837","-4872.08837636507","4913.15594664779"
"87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","1_1","factor(year)2019","19.0929894752873","1169.8058137422","-2273.68427436499","2311.87025331557"
"88","88","88","88","88","88","88","88","88","88","88","88","88","88","88","88","88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","1_1","factor(year)2021","20.898148284077","2787.44369551118","-5442.39110385107","5484.18740041923"
"89","89","89","89","89","89","89","89","89","89","89","89","89","89","89","89","89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","1_1","factor(year)2022","18.1255255467703","712.018266181987","-1377.40463250458","1413.65568359812"
"90","90","90","90","90","90","90","90","90","90","90","90","90","90","90","90","90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","1_1","factor(year)2023","20.4230181833926","2523.82502164358","-4926.18312751904","4967.02916388582"
"91","91","91","91","91","91","91","91","91","91","91","91","91","91","91","91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_1","factor(year)2010","17.9502372891781","1031.92192664751","-2004.57957379713","2040.48004837549"
"92","92","92","92","92","92","92","92","92","92","92","92","92","92","92","92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_1","factor(year)2017","17.8642161325781","1249.35463641175","-2430.82587515259","2466.55430741775"
"93","93","93","93","93","93","93","93","93","93","93","93","93","93","93","93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_1","factor(year)2019","18.0304118405759","1861.69170326477","-3630.8182768754","3666.87910055655"
"94","94","94","94","94","94","94","94","94","94","94","94","94","94","94","94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_1","factor(year)2021","17.9502375680604","1368.9244532885","-2665.09238843357","2700.99286356969"
"95","95","95","95","95","95","95","95","95","95","95","95","95","95","95","95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_1","factor(year)2022","17.7734007204869","1986.9847970668","-3876.64523935907","3912.19204080004"
"96","96","96","96","96","96","96","96","96","96","96","96","96","96","96","96",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_1","factor(year)2023","17.7734007617815","792.148553516112","-1534.8092345353","1570.35603605886"
"97","97","97","97","97","97","97","97","97","97","97","97","97","97","97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_2","factor(year)2010","19.429069194841","3638.69500437983","-7112.28209011545","7151.14022850513"
"98","98","98","98","98","98","98","98","98","98","98","98","98","98","98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_2","factor(year)2017","18.2923661115354","56.6947170277522","-92.8272373765487","129.41196959962"
"99","99","99","99","99","99","99","99","99","99","99","99","99","99","99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_2","factor(year)2019","19.1941279739057","2953.50653454153","-5769.5723078312","5807.96056377901"
"100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_2","factor(year)2021","19.3141759153337","3266.34182797381","-6382.59816811006","6421.22651994072"
"101","101","101","101","101","101","101","101","101","101","101","101","101","101","101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_2","factor(year)2022","19.314234607582","3274.64900610829","-6398.87987937455","6437.50834858971"
"102","102","102","102","102","102","102","102","102","102","102","102","102","102","102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_2","factor(year)2023","19.3142051720239","3269.34977461057","-6388.49360592884","6427.12201627288"
"103","103","103","103","103","103","103","103","103","103","103","103","103","103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_3","factor(year)2010","18.2032007888265","1497.0585521006","-2915.97764407602","2952.38404565368"
"104","104","104","104","104","104","104","104","104","104","104","104","104","104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_3","factor(year)2017","17.597281225958","855.767632336406","-1659.67645728851","1694.87101974043"
"105","105","105","105","105","105","105","105","105","105","105","105","105","105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_3","factor(year)2019","19.1097719677684","2184.56543365215","-4262.55979986157","4300.77934379711"
"106","106","106","106","106","106","106","106","106","106","106","106","106","106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_3","factor(year)2021","18.3657242520509","1402.82345074081","-2731.11771586813","2767.84916437223"
"107","107","107","107","107","107","107","107","107","107","107","107","107","107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_3","factor(year)2022","18.3635493881806","1303.63844118877","-2536.72084420375","2573.44794298011"
"108","108","108","108","108","108","108","108","108","108","108","108","108","108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","02_3","factor(year)2023","17.3257460965407","1219.79604169593","-2373.430564112","2408.08205630508"
"109","109","109","109","109","109","109","109","109","109","109","109","109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_1","factor(year)2010","17.7287326018806","945.884639401598","-1836.17109415491","1871.62855935867"
"110","110","110","110","110","110","110","110","110","110","110","110","110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_1","factor(year)2017","17.4149242199623","523.18069575865","-1008.0003968736","1042.83024531352"
"111","111","111","111","111","111","111","111","111","111","111","111","111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_1","factor(year)2019","17.5326573994438","667.36980359945","-1290.48812202505","1325.55343682393"
"112","112","112","112","112","112","112","112","112","112","112","112","112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_1","factor(year)2021","17.3027503780566","595.519473892221","-1149.89397054294","1184.49947129905"
"113","113","113","113","113","113","113","113","113","113","113","113","113",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_1","factor(year)2022","18.1448523912193","1130.84629472826","-2198.27315732673","2234.56286210917"
"114","114","114","114","114","114","114","114","114","114","114","114","114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_1","factor(year)2023","17.1609678124104","464.757708863268","-893.747403096947","928.069338721768"
"115","115","115","115","115","115","115","115","115","115","115","115",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_2","factor(year)2010","17.4155184556748","608.707879523534","-1175.6300025162","1210.46103942755"
"116","116","116","116","116","116","116","116","116","116","116","116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_2","factor(year)2017","17.430700632148","700.717417502103","-1355.95020101189","1390.81160227619"
"117","117","117","117","117","117","117","117","117","117","117","117",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_2","factor(year)2019","17.4752844042394","771.901349251174","-1495.42355974594","1530.37412855441"
"118","118","118","118","118","118","118","118","118","118","118","118",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_2","factor(year)2021","17.4307011515341","686.392052882856","-1327.87300177338","1362.73440407644"
"119","119","119","119","119","119","119","119","119","119","119","119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_2","factor(year)2022","17.445726268657","614.597498288229","-1187.14323536469","1222.034687902"
"120","120","120","120","120","120","120","120","120","120","120","120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NBS","yellowfin sole","10210",NA,NA,NA,"total_catch_wt_kg ~ 0 + factor(year)","delta_gamma","TRUE","iid, iid","yellowfin_sole","04_2","factor(year)2023","17.3847096132951","315.212406108611","-600.420253839796","635.189673066386"
